experiment,subject,item,condition,selection,selectCode
first,1,1,Baseline,Option 2,0
first,1,2,Baseline,Option 1,1
first,1,3,Baseline,Option 2,0
first,1,4,Baseline,Option 2,0
first,1,5,Baseline,Option 1,1
first,1,6,Baseline,Option 1,1
first,1,7,Baseline,Option 2,0
first,1,8,Baseline,Option 1,1
first,1,9,Baseline,Option 2,0
first,1,10,Baseline,Option 2,0
first,1,11,Baseline,Option 1,1
first,1,12,Baseline,Option 2,0
first,2,1,Baseline,Option 1,1
first,2,2,Baseline,Option 2,0
first,2,3,Baseline,Option 2,0
first,2,4,Baseline,Option 2,0
first,2,5,Baseline,Option 1,1
first,2,6,Baseline,Option 2,0
first,2,7,Baseline,Option 1,1
first,2,8,Baseline,Option 1,1
first,2,9,Baseline,Option 2,0
first,2,10,Baseline,Option 2,0
first,2,11,Baseline,Option 1,1
first,2,12,Baseline,Option 2,0
first,3,1,Baseline,Option 1,1
first,3,2,Baseline,Option 2,0
first,3,3,Baseline,Option 2,0
first,3,4,Baseline,Option 1,1
first,3,5,Baseline,Option 1,1
first,3,6,Baseline,Option 1,1
first,3,7,Baseline,Option 1,1
first,3,8,Baseline,Option 2,0
first,3,9,Baseline,Option 2,0
first,3,10,Baseline,Option 2,0
first,3,11,Baseline,Option 2,0
first,3,12,Baseline,Option 2,0
first,4,1,Baseline,Option 1,1
first,4,2,Baseline,Option 2,0
first,4,3,Baseline,Option 1,1
first,4,4,Baseline,Option 2,0
first,4,5,Baseline,Option 2,0
first,4,6,Baseline,Option 1,1
first,4,7,Baseline,Option 2,0
first,4,8,Baseline,Option 1,1
first,4,9,Baseline,Option 2,0
first,4,10,Baseline,Option 1,1
first,4,11,Baseline,Option 1,1
first,4,12,Baseline,Option 1,1
first,5,1,Baseline,Option 2,0
first,5,2,Baseline,Option 1,1
first,5,3,Baseline,Option 2,0
first,5,4,Baseline,Option 2,0
first,5,5,Baseline,Option 2,0
first,5,6,Baseline,Option 2,0
first,5,7,Baseline,Option 1,1
first,5,8,Baseline,Option 1,1
first,5,9,Baseline,Option 2,0
first,5,10,Baseline,Option 1,1
first,5,11,Baseline,Option 1,1
first,5,12,Baseline,Option 2,0
first,6,1,Baseline,Option 1,1
first,6,2,Baseline,Option 2,0
first,6,3,Baseline,Option 1,1
first,6,4,Baseline,Option 2,0
first,6,5,Baseline,Option 2,0
first,6,6,Baseline,Option 2,0
first,6,7,Baseline,Option 1,1
first,6,8,Baseline,Option 1,1
first,6,9,Baseline,Option 1,1
first,6,10,Baseline,Option 2,0
first,6,11,Baseline,Option 1,1
first,6,12,Baseline,Option 1,1
first,7,1,Baseline,Option 2,0
first,7,2,Baseline,Option 1,1
first,7,3,Baseline,Option 2,0
first,7,4,Baseline,Option 2,0
first,7,5,Baseline,Option 1,1
first,7,6,Baseline,Option 2,0
first,7,7,Baseline,Option 2,0
first,7,8,Baseline,Option 1,1
first,7,9,Baseline,Option 2,0
first,7,10,Baseline,Option 1,1
first,7,11,Baseline,Option 1,1
first,7,12,Baseline,Option 2,0
first,8,1,Baseline,Option 1,1
first,8,2,Baseline,Option 1,1
first,8,3,Baseline,Option 2,0
first,8,4,Baseline,Option 2,0
first,8,5,Baseline,Option 1,1
first,8,6,Baseline,Option 1,1
first,8,7,Baseline,Option 1,1
first,8,8,Baseline,Option 1,1
first,8,9,Baseline,Option 2,0
first,8,10,Baseline,Option 1,1
first,8,11,Baseline,Option 1,1
