Region,Mailedout,Yes,No,Blank,Spoilt,pcYes,pcNo,Turnout,pcTurnout,Ballot
Aberystwyth University,371,83,52,0,0,61.48,38.52,135,36.39,USS-strike
Aston University,337,130,55,3,1,70.27,29.73,189,56.08,USS-strike
Bangor University,399,166,52,2,0,76.15,23.85,220,55.14,USS-strike
Brunel University,364,112,28,4,0,80,20,144,39.56,USS-strike
Cardiff University,1354,571,126,2,1,81.92,18.08,700,51.7,USS-strike
Courtauld Institute of Art,51,17,14,0,0,54.84,45.16,31,60.78,USS-strike
Cranfield University,154,40,17,0,0,70.18,29.82,57,37.01,USS-strike
Durham University,950,405,104,0,0,79.57,20.43,509,53.58,USS-strike
Heriot-Watt University,352,196,53,3,0,78.71,21.29,252,71.59,USS-strike
Imperial College London,673,231,87,5,0,72.64,27.36,323,47.99,USS-strike
Keele University,376,136,40,1,0,77.27,22.73,177,47.07,USS-strike
King's College London,1343,539,110,2,0,83.05,16.95,651,48.47,USS-strike
London School of Economics,602,206,33,2,0,86.19,13.81,241,40.03,USS-strike
London School of Hygiene and Tropical Medicine,301,106,34,0,0,75.71,24.29,140,46.51,USS-strike
Loughborough University,624,240,146,3,1,62.18,37.82,390,62.5,USS-strike
Newcastle University,1191,574,105,0,1,84.54,15.46,680,57.09,USS-strike
Open University,1794,703,221,5,0,76.08,23.92,929,51.78,USS-strike
"Queen's University, Belfast",933,239,69,0,0,77.6,22.4,308,33.01,USS-strike
Ruskin College,30,9,1,0,0,90,10,10,33.33,USS-strike
Swansea University,682,232,44,1,0,84.06,15.94,277,40.62,USS-strike
The University of Aberdeen,584,239,80,2,0,74.92,25.08,321,54.97,USS-strike
The University of Bath,574,260,68,0,0,79.27,20.73,328,57.14,USS-strike
The University of Dundee,405,174,53,2,0,76.65,23.35,229,56.54,USS-strike
The University of Hull,551,148,80,6,0,64.91,35.09,234,42.47,USS-strike
The University of Kent,855,339,83,2,1,80.33,19.67,425,49.71,USS-strike
The University of Leeds,1761,832,233,3,2,78.12,21.88,1070,60.76,USS-strike
The University of Manchester,2058,864,183,5,0,82.52,17.48,1052,51.12,USS-strike
The University of Nottingham,1289,541,139,3,1,79.56,20.44,684,53.06,USS-strike
The University of Salford,507,184,58,1,0,76.03,23.97,243,47.93,USS-strike
The University of Sheffield,1560,780,154,3,1,83.51,16.49,938,60.13,USS-strike
The University of Stirling,366,164,42,1,0,79.61,20.39,207,56.56,USS-strike
Ulster University,583,177,80,0,0,68.87,31.13,257,44.08,USS-strike
University College London,2588,1101,216,6,0,83.6,16.4,1323,51.12,USS-strike
University of Birmingham,1117,530,113,4,0,82.43,17.57,647,57.92,USS-strike
University of Bradford,287,115,41,1,0,73.72,26.28,157,54.7,USS-strike
University of Bristol,1405,609,184,2,0,76.8,23.2,795,56.58,USS-strike
University of Cambridge,1118,518,122,1,1,80.94,19.06,642,57.42,USS-strike
University of East Anglia,706,269,85,1,0,75.99,24.01,355,50.28,USS-strike
University of Edinburgh,1904,905,185,2,0,83.03,16.97,1092,57.35,USS-strike
University of Essex,536,243,48,1,0,83.51,16.49,292,54.48,USS-strike
University of Exeter,934,390,78,3,2,83.33,16.67,473,50.64,USS-strike
University of Glasgow,1397,566,205,6,2,73.41,26.59,779,55.76,USS-strike
University of Lancaster,769,365,71,2,2,83.72,16.28,440,57.22,USS-strike
University of Leicester,781,346,108,2,0,76.21,23.79,456,58.39,USS-strike
"University of London, Birkbeck College",518,195,55,0,0,78,22,250,48.26,USS-strike
"University of London, City",595,260,63,1,0,80.5,19.5,324,54.45,USS-strike
"University of London, Goldsmiths",725,382,58,1,1,86.82,13.18,442,60.97,USS-strike
"University of London, Queen Mary",839,367,69,0,0,84.17,15.83,436,51.97,USS-strike
